"success","trial_type","trial_index","time_elapsed","internal_node_id","rt","stimulus","key_press","responses","button_pressed","images","left_choice","right_choice"
"","html-button-response","198","278617","0.0-198.0","2467.2000000476837","","","","0","","",""
"","html-keyboard-response","199","279628","0.0-199.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","200","280131","0.0-200.0","null","stimuli/images_hvm10/im190.png","","","null","190","9","6"
"","html-button-response","201","280736","0.0-201.0","602.2999999523163","","","","0","","",""
"","html-keyboard-response","202","281738","0.0-202.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","203","282252","0.0-203.0","null","stimuli/images_hvm10/im118.png","","","null","118","5","2"
"","html-button-response","204","284245","0.0-204.0","1990.1000000238419","","","","0","","",""
"","html-keyboard-response","205","285258","0.0-205.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","206","285778","0.0-206.0","null","stimuli/images_hvm10/im37.png","","","null","37","6","1"
"","html-button-response","207","287148","0.0-207.0","1366.3000000715256","","","","1","","",""
"","html-keyboard-response","208","288159","0.0-208.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","209","288670","0.0-209.0","null","stimuli/images_hvm10/im176.png","","","null","176","8","9"
"","html-button-response","210","289313","0.0-210.0","638.1999999284744","","","","0","","",""
"","html-keyboard-response","211","290315","0.0-211.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","212","290837","0.0-212.0","null","stimuli/images_hvm10/im134.png","","","null","134","6","1"
"","html-button-response","213","291530","0.0-213.0","690.1000000238419","","","","0","","",""
"","html-keyboard-response","214","292539","0.0-214.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","215","293043","0.0-215.0","null","stimuli/images_hvm10/im173.png","","","null","173","8","4"
"","html-button-response","216","293633","0.0-216.0","585.6000000238419","","","","0","","",""
"","html-keyboard-response","217","294637","0.0-217.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","218","295149","0.0-218.0","null","stimuli/images_hvm10/im164.png","","","null","164","2","8"
"","html-button-response","219","298025","0.0-219.0","2873.3000000715256","","","","1","","",""
"","html-keyboard-response","220","299034","0.0-220.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","221","299538","0.0-221.0","null","stimuli/images_hvm10/im189.png","","","null","189","7","9"
"","html-button-response","222","299985","0.0-222.0","444.6999999284744","","","","1","","",""
"","html-keyboard-response","223","300997","0.0-223.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","224","301508","0.0-224.0","null","stimuli/images_hvm10/im82.png","","","null","82","7","4"
"","html-button-response","225","303591","0.0-225.0","2079.9000000953674","","","","1","","",""
"","html-keyboard-response","226","304599","0.0-226.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","227","305108","0.0-227.0","null","stimuli/images_hvm10/im31.png","","","null","31","5","1"
"","html-button-response","228","306003","0.0-228.0","890.8000000715256","","","","1","","",""
"","html-keyboard-response","229","307018","0.0-229.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","230","307522","0.0-230.0","null","stimuli/images_hvm10/im172.png","","","null","172","8","5"
"","html-button-response","231","308121","0.0-231.0","595.2999999523163","","","","0","","",""
"","html-keyboard-response","232","309127","0.0-232.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","233","309636","0.0-233.0","null","stimuli/images_hvm10/im93.png","","","null","93","9","4"
"","html-button-response","234","315189","0.0-234.0","5549.900000095367","","","","1","","",""
"","html-keyboard-response","235","316197","0.0-235.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","236","316701","0.0-236.0","null","stimuli/images_hvm10/im192.png","","","null","192","4","9"
"","html-button-response","237","317258","0.0-237.0","555.3000000715256","","","","1","","",""
"","html-keyboard-response","238","318267","0.0-238.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","239","318771","0.0-239.0","null","stimuli/images_hvm10/im197.png","","","null","197","9","7"
"","html-button-response","240","319303","0.0-240.0","529.6000000238419","","","","0","","",""
"","html-keyboard-response","241","320317","0.0-241.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","242","320829","0.0-242.0","null","stimuli/images_hvm10/im122.png","","","null","122","6","3"
"","html-button-response","243","322946","0.0-243.0","2114.0999999046326","","","","1","","",""
"","html-keyboard-response","244","323958","0.0-244.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","245","324469","0.0-245.0","null","stimuli/images_hvm10/im160.png","","","null","160","8","6"
"","html-button-response","246","325020","0.0-246.0","547.7999999523163","","","","0","","",""
"","html-keyboard-response","247","326027","0.0-247.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","248","326538","0.0-248.0","null","stimuli/images_hvm10/im4.png","","","null","4","9","0"
"","html-button-response","249","327067","0.0-249.0","526.3999999761581","","","","1","","",""
"","html-keyboard-response","250","328087","0.0-250.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","251","328609","0.0-251.0","null","stimuli/images_hvm10/im80.png","","","null","80","3","4"
"","html-button-response","252","329328","0.0-252.0","716.2000000476837","","","","1","","",""
"","html-keyboard-response","253","330337","0.0-253.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","254","330847","0.0-254.0","null","stimuli/images_hvm10/im51.png","","","null","51","3","2"
"","html-button-response","255","331414","0.0-255.0","563.2999999523163","","","","1","","",""
"","html-keyboard-response","256","332428","0.0-256.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","257","332948","0.0-257.0","null","stimuli/images_hvm10/im148.png","","","null","148","7","1"
"","html-button-response","258","333706","0.0-258.0","755.3000000715256","","","","0","","",""
"","html-keyboard-response","259","334729","0.0-259.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","260","335269","0.0-260.0","null","stimuli/images_hvm10/im23.png","","","null","23","4","1"
"","html-button-response","261","335732","0.0-261.0","451.60000002384186","","","","1","","",""
"","html-keyboard-response","262","336738","0.0-262.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","263","337241","0.0-263.0","null","stimuli/images_hvm10/im170.png","","","null","170","1","8"
"","html-button-response","264","337856","0.0-264.0","610.8999999761581","","","","1","","",""
"","html-keyboard-response","265","338867","0.0-265.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","266","339378","0.0-266.0","null","stimuli/images_hvm10/im178.png","","","null","178","2","8"
"","html-button-response","267","339910","0.0-267.0","528.7999999523163","","","","1","","",""
"","html-keyboard-response","268","340927","0.0-268.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","269","341438","0.0-269.0","null","stimuli/images_hvm10/im166.png","","","null","166","8","2"
"","html-button-response","270","342124","0.0-270.0","682.4000000953674","","","","0","","",""
"","html-keyboard-response","271","343138","0.0-271.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","272","343650","0.0-272.0","null","stimuli/images_hvm10/im70.png","","","null","70","3","7"
"","html-button-response","273","346131","0.0-273.0","2478.1999999284744","","","","0","","",""
"","html-keyboard-response","274","347139","0.0-274.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","275","347649","0.0-275.0","null","stimuli/images_hvm10/im10.png","","","null","10","0","8"
"","html-button-response","276","350265","0.0-276.0","2612.9000000953674","","","","1","","",""
"","html-keyboard-response","277","351289","0.0-277.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","278","351802","0.0-278.0","null","stimuli/images_hvm10/im183.png","","","null","183","5","9"
"","html-button-response","279","352272","0.0-279.0","467.90000009536743","","","","1","","",""
"","html-keyboard-response","280","353279","0.0-280.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","281","353788","0.0-281.0","null","stimuli/images_hvm10/im188.png","","","null","188","2","9"
"","html-button-response","282","354280","0.0-282.0","489","","","","1","","",""
"","html-keyboard-response","283","355288","0.0-283.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","284","355799","0.0-284.0","null","stimuli/images_hvm10/im85.png","","","null","85","4","8"
"","html-button-response","285","357281","0.0-285.0","1478.9000000953674","","","","0","","",""
"","html-keyboard-response","286","358297","0.0-286.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","287","358819","0.0-287.0","null","stimuli/images_hvm10/im125.png","","","null","125","9","6"
"","html-button-response","288","359513","0.0-288.0","691.2000000476837","","","","1","","",""
"","html-keyboard-response","289","360529","0.0-289.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","290","361039","0.0-290.0","null","stimuli/images_hvm10/im146.png","","","null","146","7","9"
"","html-button-response","291","361791","0.0-291.0","748.7999999523163","","","","0","","",""
"","html-keyboard-response","292","362809","0.0-292.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","293","363329","0.0-293.0","null","stimuli/images_hvm10/im46.png","","","null","46","2","7"
"","html-button-response","294","363991","0.0-294.0","658.2999999523163","","","","0","","",""
"","html-keyboard-response","295","365007","0.0-295.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","296","365529","0.0-296.0","null","stimuli/images_hvm10/im16.png","","","null","16","9","0"
"","html-button-response","297","366083","0.0-297.0","551","","","","1","","",""
"","html-keyboard-response","298","367103","0.0-298.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","299","367618","0.0-299.0","null","stimuli/images_hvm10/im14.png","","","null","14","0","6"
"","html-button-response","300","368411","0.0-300.0","789.3000000715256","","","","0","","",""
"","html-keyboard-response","301","369429","0.0-301.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","302","369932","0.0-302.0","null","stimuli/images_hvm10/im186.png","","","null","186","9","2"
"","html-button-response","303","370568","0.0-303.0","633.5","","","","0","","",""
"","html-keyboard-response","304","371572","0.0-304.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","305","372077","0.0-305.0","null","stimuli/images_hvm10/im75.png","","","null","75","0","3"
"","html-button-response","306","372535","0.0-306.0","455.2000000476837","","","","1","","",""
"","html-keyboard-response","307","373559","0.0-307.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","308","374078","0.0-308.0","null","stimuli/images_hvm10/im135.png","","","null","135","6","8"
"","html-button-response","309","375145","0.0-309.0","1064.1999999284744","","","","0","","",""
"","html-keyboard-response","310","376157","0.0-310.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","311","376677","0.0-311.0","null","stimuli/images_hvm10/im127.png","","","null","127","6","7"
"","html-button-response","312","377355","0.0-312.0","675.2999999523163","","","","0","","",""
"","html-keyboard-response","313","378368","0.0-313.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","314","378877","0.0-314.0","null","stimuli/images_hvm10/im106.png","","","null","106","3","5"
"","html-button-response","315","379450","0.0-315.0","570.3999999761581","","","","1","","",""
"","html-keyboard-response","316","380458","0.0-316.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","317","380967","0.0-317.0","null","stimuli/images_hvm10/im98.png","","","null","98","6","4"
"","html-button-response","318","381629","0.0-318.0","659.2999999523163","","","","1","","",""
"","html-keyboard-response","319","382648","0.0-319.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","320","383151","0.0-320.0","null","stimuli/images_hvm10/im72.png","","","null","72","3","7"
"","html-button-response","321","383765","0.0-321.0","611.5","","","","0","","",""
"","html-keyboard-response","322","384767","0.0-322.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","323","385277","0.0-323.0","null","stimuli/images_hvm10/im101.png","","","null","101","5","8"
"","html-button-response","324","386002","0.0-324.0","722.0999999046326","","","","0","","",""
"","html-keyboard-response","325","387013","0.0-325.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","326","387528","0.0-326.0","null","stimuli/images_hvm10/im86.png","","","null","86","6","4"
"","html-button-response","327","389404","0.0-327.0","1872.3000000715256","","","","0","","",""
"","html-keyboard-response","328","390418","0.0-328.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","329","390932","0.0-329.0","null","stimuli/images_hvm10/im139.png","","","null","139","6","2"
"","html-button-response","330","391619","0.0-330.0","684.1999999284744","","","","0","","",""
"","html-keyboard-response","331","392624","0.0-331.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","332","393128","0.0-332.0","null","stimuli/images_hvm10/im99.png","","","null","99","3","4"
"","html-button-response","333","393616","0.0-333.0","484.5","","","","1","","",""
"","html-keyboard-response","334","394637","0.0-334.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","335","395147","0.0-335.0","null","stimuli/images_hvm10/im191.png","","","null","191","7","9"
"","html-button-response","336","395679","0.0-336.0","528","","","","1","","",""
"","html-keyboard-response","337","396697","0.0-337.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","338","397216","0.0-338.0","null","stimuli/images_hvm10/im54.png","","","null","54","9","2"
"","html-button-response","339","398097","0.0-339.0","877.6000000238419","","","","1","","",""
"","html-keyboard-response","340","399102","0.0-340.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","341","399618","0.0-341.0","null","stimuli/images_hvm10/im71.png","","","null","71","9","3"
"","html-button-response","342","400146","0.0-342.0","525.3999999761581","","","","1","","",""
"","html-keyboard-response","343","401171","0.0-343.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","344","401682","0.0-344.0","null","stimuli/images_hvm10/im133.png","","","null","133","1","6"
"","html-button-response","345","402436","0.0-345.0","750.8999999761581","","","","1","","",""
"","html-keyboard-response","346","403458","0.0-346.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","347","403967","0.0-347.0","null","stimuli/images_hvm10/im151.png","","","null","151","7","2"
"","html-button-response","348","404765","0.0-348.0","795.1999999284744","","","","0","","",""
"","html-keyboard-response","349","405778","0.0-349.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","350","406287","0.0-350.0","null","stimuli/images_hvm10/im150.png","","","null","150","8","7"
"","html-button-response","351","406878","0.0-351.0","588.8999999761581","","","","1","","",""
"","html-keyboard-response","352","407896","0.0-352.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","353","408418","0.0-353.0","null","stimuli/images_hvm10/im185.png","","","null","185","0","9"
"","html-button-response","354","408996","0.0-354.0","575.5","","","","1","","",""
"","html-keyboard-response","355","410007","0.0-355.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","356","410529","0.0-356.0","null","stimuli/images_hvm10/im171.png","","","null","171","8","3"
"","html-button-response","357","411222","0.0-357.0","689.6000000238419","","","","0","","",""
"","html-keyboard-response","358","412242","0.0-358.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","359","412758","0.0-359.0","null","stimuli/images_hvm10/im136.png","","","null","136","0","6"
"","html-button-response","360","413542","0.0-360.0","781","","","","1","","",""
"","html-keyboard-response","361","414559","0.0-361.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","362","415079","0.0-362.0","null","stimuli/images_hvm10/im41.png","","","null","41","0","2"
"","html-button-response","363","415656","0.0-363.0","573.5","","","","1","","",""
"","html-keyboard-response","364","416669","0.0-364.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","365","417179","0.0-365.0","null","stimuli/images_hvm10/im124.png","","","null","124","6","0"
"","html-button-response","366","417892","0.0-366.0","710.1000000238419","","","","0","","",""
"","html-keyboard-response","367","418898","0.0-367.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","368","419408","0.0-368.0","null","stimuli/images_hvm10/im169.png","","","null","169","8","1"
"","html-button-response","369","420010","0.0-369.0","600.1999999284744","","","","0","","",""
"","html-keyboard-response","370","421026","0.0-370.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","371","421532","0.0-371.0","null","stimuli/images_hvm10/im56.png","","","null","56","2","1"
"","html-button-response","372","422200","0.0-372.0","664.5","","","","0","","",""
"","html-keyboard-response","373","423207","0.0-373.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","374","423716","0.0-374.0","null","stimuli/images_hvm10/im102.png","","","null","102","1","5"
"","html-button-response","375","424284","0.0-375.0","566.1999999284744","","","","1","","",""
"","html-keyboard-response","376","425287","0.0-376.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","377","425791","0.0-377.0","null","stimuli/images_hvm10/im104.png","","","null","104","8","5"
"","html-button-response","378","428618","0.0-378.0","2824","","","","0","","",""
"","html-keyboard-response","379","429627","0.0-379.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","380","430142","0.0-380.0","null","stimuli/images_hvm10/im152.png","","","null","152","6","7"
"","html-button-response","381","430995","0.0-381.0","851","","","","1","","",""
"","html-keyboard-response","382","432009","0.0-382.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","383","432527","0.0-383.0","null","stimuli/images_hvm10/im123.png","","","null","123","6","4"
"","html-button-response","384","433286","0.0-384.0","756","","","","0","","",""
"","html-keyboard-response","385","434291","0.0-385.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","386","434807","0.0-386.0","null","stimuli/images_hvm10/im158.png","","","null","158","9","7"
"","html-button-response","387","435639","0.0-387.0","828.6999999284744","","","","1","","",""
"","html-keyboard-response","388","436657","0.0-388.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","389","437162","0.0-389.0","null","stimuli/images_hvm10/im193.png","","","null","193","5","9"
"","html-button-response","390","437638","0.0-390.0","473.89999997615814","","","","1","","",""
"","html-keyboard-response","391","438640","0.0-391.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","392","439159","0.0-392.0","null","stimuli/images_hvm10/im162.png","","","null","162","8","0"
"","html-button-response","393","439797","0.0-393.0","635.8999999761581","","","","0","","",""
"","html-keyboard-response","394","440807","0.0-394.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","395","441310","0.0-395.0","null","stimuli/images_hvm10/im119.png","","","null","119","9","5"
"","html-button-response","396","441904","0.0-396.0","591.2000000476837","","","","1","","",""
"","html-keyboard-response","397","442919","0.0-397.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","398","443429","0.0-398.0","null","stimuli/images_hvm10/im105.png","","","null","105","2","5"
