"success","trial_type","trial_index","time_elapsed","internal_node_id","rt","stimulus","key_press","responses","button_pressed","images","left_choice","right_choice"
"","html-button-response","399","444110","0.0-399.0","678.5999999046326","","","","1","","",""
"","html-keyboard-response","400","445129","0.0-400.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","401","445634","0.0-401.0","null","stimuli/images_hvm10/im180.png","","","null","180","9","8"
"","html-button-response","402","446339","0.0-402.0","701.3999999761581","","","","0","","",""
"","html-keyboard-response","403","447341","0.0-403.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","404","447862","0.0-404.0","null","stimuli/images_hvm10/im39.png","","","null","39","9","1"
"","html-button-response","405","448545","0.0-405.0","680.6000000238419","","","","1","","",""
"","html-keyboard-response","406","449548","0.0-406.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","407","450052","0.0-407.0","null","stimuli/images_hvm10/im88.png","","","null","88","4","6"
"","html-button-response","408","454560","0.0-408.0","4506.5","","","","1","","",""
"","html-keyboard-response","409","455578","0.0-409.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","410","456089","0.0-410.0","null","stimuli/images_hvm10/im21.png","","","null","21","4","1"
"","html-button-response","411","456636","0.0-411.0","544.8999999761581","","","","1","","",""
"","html-keyboard-response","412","457652","0.0-412.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","413","458158","0.0-413.0","null","stimuli/images_hvm10/im73.png","","","null","73","8","3"
"","html-button-response","414","458698","0.0-414.0","536.7000000476837","","","","1","","",""
"","html-keyboard-response","415","459718","0.0-415.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","416","460227","0.0-416.0","null","stimuli/images_hvm10/im83.png","","","null","83","4","5"
"","html-button-response","417","460955","0.0-417.0","725.6000000238419","","","","0","","",""
"","html-keyboard-response","418","461977","0.0-418.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","419","462488","0.0-419.0","null","stimuli/images_hvm10/im47.png","","","null","47","5","2"
"","html-button-response","420","463523","0.0-420.0","1032.5","","","","0","","",""
"","html-keyboard-response","421","464529","0.0-421.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","422","465047","0.0-422.0","null","stimuli/images_hvm10/im25.png","","","null","25","1","3"
"","html-button-response","423","466062","0.0-423.0","1011.7999999523163","","","","0","","",""
"","html-keyboard-response","424","467065","0.0-424.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","425","467587","0.0-425.0","null","stimuli/images_hvm10/im59.png","","","null","59","8","2"
"","html-button-response","426","468107","0.0-426.0","515.6000000238419","","","","1","","",""
"","html-keyboard-response","427","469128","0.0-427.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","428","469637","0.0-428.0","null","stimuli/images_hvm10/im63.png","","","null","63","1","3"
"","html-button-response","429","470913","0.0-429.0","1273","","","","0","","",""
"","html-keyboard-response","430","471924","0.0-430.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","431","472438","0.0-431.0","null","stimuli/images_hvm10/im48.png","","","null","48","1","2"
"","html-button-response","432","474590","0.0-432.0","2148.899999976158","","","","0","","",""
"","html-keyboard-response","433","475607","0.0-433.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","434","476120","0.0-434.0","null","stimuli/images_hvm10/im22.png","","","null","22","3","1"
"","html-button-response","435","476645","0.0-435.0","494.7999999523163","","","","1","","",""
"","html-keyboard-response","436","477658","0.0-436.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","437","478161","0.0-437.0","null","stimuli/images_hvm10/im57.png","","","null","57","3","2"
"","html-button-response","438","478678","0.0-438.0","512.6999999284744","","","","1","","",""
"","html-keyboard-response","439","479687","0.0-439.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","440","480197","0.0-440.0","null","stimuli/images_hvm10/im52.png","","","null","52","2","9"
"","html-button-response","441","480940","0.0-441.0","740.5","","","","0","","",""
"","html-keyboard-response","442","481948","0.0-442.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","443","482458","0.0-443.0","null","stimuli/images_hvm10/im111.png","","","null","111","5","6"
"","html-button-response","444","483023","0.0-444.0","562.6999999284744","","","","0","","",""
"","html-keyboard-response","445","484037","0.0-445.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","446","484547","0.0-446.0","null","stimuli/images_hvm10/im44.png","","","null","44","7","2"
"","html-button-response","447","485148","0.0-447.0","599.0999999046326","","","","1","","",""
"","html-keyboard-response","448","486151","0.0-448.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","449","486664","0.0-449.0","null","stimuli/images_hvm10/im55.png","","","null","55","9","2"
"","html-button-response","450","487460","0.0-450.0","794.2000000476837","","","","1","","",""
"","html-keyboard-response","451","488468","0.0-451.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","452","488971","0.0-452.0","null","stimuli/images_hvm10/im9.png","","","null","9","1","0"
"","html-button-response","453","490183","0.0-453.0","1208.1999999284744","","","","1","","",""
"","html-keyboard-response","454","491187","0.0-454.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","455","491692","0.0-455.0","null","stimuli/images_hvm10/im13.png","","","null","13","4","0"
"","html-button-response","456","492191","0.0-456.0","496.60000002384186","","","","1","","",""
"","html-keyboard-response","457","493209","0.0-457.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","458","493712","0.0-458.0","null","stimuli/images_hvm10/im43.png","","","null","43","2","0"
"","html-button-response","459","494320","0.0-459.0","603.8999999761581","","","","0","","",""
"","html-keyboard-response","460","495339","0.0-460.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","461","495843","0.0-461.0","null","stimuli/images_hvm10/im182.png","","","null","182","4","9"
"","html-button-response","462","496326","0.0-462.0","481","","","","1","","",""
"","html-keyboard-response","463","497346","0.0-463.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","464","497854","0.0-464.0","null","stimuli/images_hvm10/im110.png","","","null","110","5","0"
"","html-button-response","465","498504","0.0-465.0","645.8999999761581","","","","0","","",""
"","html-keyboard-response","466","499517","0.0-466.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","467","500028","0.0-467.0","null","stimuli/images_hvm10/im89.png","","","null","89","6","4"
"","html-button-response","468","500708","0.0-468.0","676.8999999761581","","","","1","","",""
"","html-keyboard-response","469","501717","0.0-469.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","470","502221","0.0-470.0","null","stimuli/images_hvm10/im117.png","","","null","117","6","5"
"","html-button-response","471","502964","0.0-471.0","741","","","","1","","",""
"","html-keyboard-response","472","503976","0.0-472.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","473","504498","0.0-473.0","null","stimuli/images_hvm10/im32.png","","","null","32","1","5"
"","html-button-response","474","505105","0.0-474.0","604","","","","0","","",""
"","html-keyboard-response","475","506108","0.0-475.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","476","506627","0.0-476.0","null","stimuli/images_hvm10/im95.png","","","null","95","4","1"
"","html-button-response","477","507284","0.0-477.0","654.1999999284744","","","","0","","",""
"","html-keyboard-response","478","508298","0.0-478.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","479","508807","0.0-479.0","null","stimuli/images_hvm10/im76.png","","","null","76","2","3"
"","html-button-response","480","510013","0.0-480.0","1203.4000000953674","","","","1","","",""
"","html-keyboard-response","481","511017","0.0-481.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","482","511520","0.0-482.0","null","stimuli/images_hvm10/im112.png","","","null","112","5","6"
"","html-button-response","483","512059","0.0-483.0","536.7999999523163","","","","0","","",""
"","html-keyboard-response","484","513061","0.0-484.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","485","513574","0.0-485.0","null","stimuli/images_hvm10/im179.png","","","null","179","8","9"
"","html-button-response","486","515015","0.0-486.0","1437","","","","0","","",""
"","html-keyboard-response","487","516037","0.0-487.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","488","516540","0.0-488.0","null","stimuli/images_hvm10/im65.png","","","null","65","7","3"
"","html-button-response","489","517181","0.0-489.0","638.7000000476837","","","","1","","",""
"","html-keyboard-response","490","518187","0.0-490.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","491","518700","0.0-491.0","null","stimuli/images_hvm10/im20.png","","","null","20","1","3"
"","html-button-response","492","519351","0.0-492.0","648.1000000238419","","","","0","","",""
"","html-keyboard-response","493","520367","0.0-493.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","494","520877","0.0-494.0","null","stimuli/images_hvm10/im149.png","","","null","149","9","7"
"","html-button-response","495","521374","0.0-495.0","494.09999990463257","","","","1","","",""
"","html-keyboard-response","496","522378","0.0-496.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","497","522885","0.0-497.0","null","stimuli/images_hvm10/im181.png","","","null","181","3","9"
"","html-button-response","498","523418","0.0-498.0","529","","","","1","","",""
"","html-keyboard-response","499","524420","0.0-499.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","500","524923","0.0-500.0","null","stimuli/images_hvm10/im120.png","","","null","120","6","3"
"","html-button-response","501","526402","0.0-501.0","1477.4000000953674","","","","1","","",""
"","html-keyboard-response","502","527404","0.0-502.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","503","527928","0.0-503.0","null","stimuli/images_hvm10/im96.png","","","null","96","2","4"
"","html-button-response","504","528969","0.0-504.0","1038.2000000476837","","","","1","","",""
"","html-keyboard-response","505","529977","0.0-505.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","506","530483","0.0-506.0","null","stimuli/images_hvm10/im78.png","","","null","78","3","0"
"","html-button-response","507","531130","0.0-507.0","644.6000000238419","","","","0","","",""
"","html-keyboard-response","508","532136","0.0-508.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","509","532652","0.0-509.0","null","stimuli/images_hvm10/im38.png","","","null","38","1","3"
"","html-button-response","510","533240","0.0-510.0","585.5","","","","0","","",""
"","html-keyboard-response","511","534247","0.0-511.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","512","534768","0.0-512.0","null","stimuli/images_hvm10/im194.png","","","null","194","6","9"
"","html-button-response","513","535269","0.0-513.0","498.7000000476837","","","","1","","",""
"","html-keyboard-response","514","536277","0.0-514.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","515","536782","0.0-515.0","null","stimuli/images_hvm10/im114.png","","","null","114","5","1"
"","html-button-response","516","537377","0.0-516.0","593.6000000238419","","","","0","","",""
"","html-keyboard-response","517","538380","0.0-517.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","518","538898","0.0-518.0","null","stimuli/images_hvm10/im12.png","","","null","12","0","1"
"","html-button-response","519","539859","0.0-519.0","957.9000000953674","","","","0","","",""
"","html-keyboard-response","520","540860","0.0-520.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","521","541368","0.0-521.0","null","stimuli/images_hvm10/im61.png","","","null","61","3","4"
"","html-button-response","522","542152","0.0-522.0","777.6999999284744","","","","0","","",""
"","html-keyboard-response","523","543168","0.0-523.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","524","543672","0.0-524.0","null","stimuli/images_hvm10/im113.png","","","null","113","5","1"
"","html-button-response","525","544254","0.0-525.0","578.1999999284744","","","","0","","",""
"","html-keyboard-response","526","545257","0.0-526.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","527","545768","0.0-527.0","null","stimuli/images_hvm10/im69.png","","","null","69","3","9"
"","html-button-response","528","546398","0.0-528.0","625.7999999523163","","","","0","","",""
"","html-keyboard-response","529","547405","0.0-529.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","530","547918","0.0-530.0","null","stimuli/images_hvm10/im121.png","","","null","121","3","6"
"","html-button-response","531","549086","0.0-531.0","1164.6999999284744","","","","1","","",""
"","html-keyboard-response","532","550097","0.0-532.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","533","550618","0.0-533.0","null","stimuli/images_hvm10/im159.png","","","null","159","5","7"
"","html-button-response","534","551277","0.0-534.0","655.6999999284744","","","","1","","",""
"","html-keyboard-response","535","552287","0.0-535.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","536","552791","0.0-536.0","null","stimuli/images_hvm10/im155.png","","","null","155","9","7"
"","html-button-response","537","553329","0.0-537.0","536.1000000238419","","","","1","","",""
"","html-keyboard-response","538","554338","0.0-538.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","539","554842","0.0-539.0","null","stimuli/images_hvm10/im126.png","","","null","126","6","2"
"","html-button-response","540","555431","0.0-540.0","586.7999999523163","","","","0","","",""
"","html-keyboard-response","541","556434","0.0-541.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","542","556942","0.0-542.0","null","stimuli/images_hvm10/im130.png","","","null","130","2","6"
"","html-button-response","543","558645","0.0-543.0","1700.2000000476837","","","","1","","",""
"","html-keyboard-response","544","559668","0.0-544.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","545","560188","0.0-545.0","null","stimuli/images_hvm10/im161.png","","","null","161","8","0"
"","html-button-response","546","561433","0.0-546.0","1242.7000000476837","","","","0","","",""
"","html-keyboard-response","547","562435","0.0-547.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","548","562966","0.0-548.0","null","stimuli/images_hvm10/im40.png","","","null","40","4","2"
"","html-button-response","549","563474","0.0-549.0","504.10000002384186","","","","1","","",""
"","html-keyboard-response","550","564476","0.0-550.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","551","564988","0.0-551.0","null","stimuli/images_hvm10/im36.png","","","null","36","9","1"
"","html-button-response","552","566738","0.0-552.0","1747.1999999284744","","","","1","","",""
"","html-keyboard-response","553","567751","0.0-553.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","554","568257","0.0-554.0","null","stimuli/images_hvm10/im143.png","","","null","143","7","2"
"","html-button-response","555","571174","0.0-555.0","2913.1999999284744","","","","1","","",""
"","html-keyboard-response","556","572182","0.0-556.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","557","572688","0.0-557.0","null","stimuli/images_hvm10/im35.png","","","null","35","0","1"
"","html-button-response","558","573358","0.0-558.0","667.1000000238419","","","","1","","",""
"","html-keyboard-response","559","574368","0.0-559.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","560","574877","0.0-560.0","null","stimuli/images_hvm10/im3.png","","","null","3","1","0"
"","html-button-response","561","575915","0.0-561.0","1034.3999999761581","","","","1","","",""
"","html-keyboard-response","562","576919","0.0-562.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","563","577437","0.0-563.0","null","stimuli/images_hvm10/im168.png","","","null","168","8","0"
"","html-button-response","564","578196","0.0-564.0","756","","","","0","","",""
"","html-keyboard-response","565","579207","0.0-565.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","566","579727","0.0-566.0","null","stimuli/images_hvm10/im7.png","","","null","7","3","0"
"","html-button-response","567","580365","0.0-567.0","635","","","","1","","",""
"","html-keyboard-response","568","581378","0.0-568.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","569","581887","0.0-569.0","null","stimuli/images_hvm10/im138.png","","","null","138","8","6"
"","html-button-response","570","582800","0.0-570.0","910.2000000476837","","","","0","","",""
"","html-keyboard-response","571","583812","0.0-571.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","572","584329","0.0-572.0","null","stimuli/images_hvm10/im8.png","","","null","8","0","5"
"","html-button-response","573","585017","0.0-573.0","685.7999999523163","","","","0","","",""
"","html-keyboard-response","574","586022","0.0-574.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","575","586537","0.0-575.0","null","stimuli/images_hvm10/im49.png","","","null","49","0","2"
"","html-button-response","576","587232","0.0-576.0","692.2000000476837","","","","0","","",""
"","html-keyboard-response","577","588248","0.0-577.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","578","588758","0.0-578.0","null","stimuli/images_hvm10/im24.png","","","null","24","4","1"
"","html-button-response","579","589340","0.0-579.0","578.5","","","","1","","",""
"","html-keyboard-response","580","590347","0.0-580.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","581","590867","0.0-581.0","null","stimuli/images_hvm10/im30.png","","","null","30","7","1"
"","html-button-response","582","594957","0.0-582.0","4087.1999999284744","","","","1","","",""
"","html-keyboard-response","583","595960","0.0-583.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","584","596466","0.0-584.0","null","stimuli/images_hvm10/im174.png","","","null","174","2","8"
"","html-button-response","585","597223","0.0-585.0","753","","","","1","","",""
"","html-keyboard-response","586","598229","0.0-586.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","587","598733","0.0-587.0","null","stimuli/images_hvm10/im198.png","","","null","198","5","9"
"","html-button-response","588","599276","0.0-588.0","539.6999999284744","","","","1","","",""
"","html-keyboard-response","589","600297","0.0-589.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","590","600807","0.0-590.0","null","stimuli/images_hvm10/im94.png","","","null","94","4","3"
"","html-button-response","591","601498","0.0-591.0","687.2000000476837","","","","0","","",""
"","html-keyboard-response","592","602501","0.0-592.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","593","603019","0.0-593.0","null","stimuli/images_hvm10/im177.png","","","null","177","1","8"
"","html-button-response","594","603609","0.0-594.0","587.1000000238419","","","","1","","",""
"","html-keyboard-response","595","604612","0.0-595.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","596","605129","0.0-596.0","null","stimuli/images_hvm10/im87.png","","","null","87","2","4"
"","html-button-response","597","605902","0.0-597.0","770.5","","","","1","","",""
"","html-keyboard-response","598","606920","0.0-598.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","image-button-response","599","607435","0.0-599.0","null","stimuli/images_hvm10/im137.png","","","null","137","6","2"
"","html-button-response","600","609606","0.0-600.0","2149.9000000953674","","","","0","","",""
